date,time,weight
11.03.2021,10:32:31,0.12
11.03.2021,10:32:32,0.12
11.03.2021,10:32:33,0.12
11.03.2021,10:32:34,0.12
11.03.2021,10:32:35,0.12
11.03.2021,10:32:36,0.12
11.03.2021,10:32:37,0.12
11.03.2021,10:32:38,0.12
11.03.2021,10:32:40,0.12
11.03.2021,10:32:41,0.12
11.03.2021,10:32:42,0.12
11.03.2021,10:32:43,0.12
11.03.2021,10:32:44,0.12
11.03.2021,10:32:45,0.12
11.03.2021,10:32:46,0.12
11.03.2021,10:32:47,0.12
11.03.2021,10:32:48,0.12
11.03.2021,10:32:49,0.12
11.03.2021,10:32:50,0.12
11.03.2021,10:32:51,0.12
11.03.2021,10:32:52,0.12
11.03.2021,10:32:53,0.12
11.03.2021,10:32:54,0.12
11.03.2021,10:32:55,0.12
11.03.2021,10:32:56,0.12
11.03.2021,10:32:57,0.12
11.03.2021,10:32:59,0.12
11.03.2021,10:33:00,0.12
11.03.2021,10:33:01,0.12
11.03.2021,10:33:02,0.12
11.03.2021,10:33:03,0.12
11.03.2021,10:33:04,0.12
11.03.2021,10:33:05,0.12
11.03.2021,10:33:06,0.12
11.03.2021,10:33:07,0.12
11.03.2021,10:33:08,0.12
11.03.2021,10:33:09,0.12
11.03.2021,10:33:10,0.12
11.03.2021,10:33:11,0.12
11.03.2021,10:33:12,0.12
11.03.2021,10:33:13,0.12
11.03.2021,10:33:14,0.12
11.03.2021,10:33:15,0.12
11.03.2021,10:33:17,0.12
11.03.2021,10:33:18,0.12
11.03.2021,10:33:19,0.12
11.03.2021,10:33:20,0.12
11.03.2021,10:33:21,0.12
11.03.2021,10:33:22,0.12
11.03.2021,10:33:23,0.12
11.03.2021,10:33:24,0.12
11.03.2021,10:33:25,0.12
11.03.2021,10:33:26,0.12
11.03.2021,10:33:27,0.12
11.03.2021,10:33:28,0.12
11.03.2021,10:33:29,0.12
11.03.2021,10:33:30,0.12
11.03.2021,10:33:31,0.12
11.03.2021,10:33:32,0.12
11.03.2021,10:33:33,0.12
11.03.2021,10:33:35,0.12
11.03.2021,10:33:36,0.12
11.03.2021,10:33:37,0.12
11.03.2021,10:33:38,0.12
11.03.2021,10:33:39,0.12
11.03.2021,10:33:40,0.12
11.03.2021,10:33:41,0.12
11.03.2021,10:33:42,0.12
11.03.2021,10:33:43,0.12
11.03.2021,10:33:44,0.12
11.03.2021,10:33:45,0.12
11.03.2021,10:33:46,0.12
11.03.2021,10:33:47,0.12
11.03.2021,10:33:48,0.12
11.03.2021,10:33:49,0.12
11.03.2021,10:33:50,0.12
11.03.2021,10:33:51,0.12
11.03.2021,10:33:53,0.12
11.03.2021,10:33:54,0.12
11.03.2021,10:33:55,0.12
11.03.2021,10:33:56,0.12
11.03.2021,10:33:57,0.12
11.03.2021,10:33:58,0.12
11.03.2021,10:33:59,0.12
11.03.2021,10:34:00,0.12
11.03.2021,10:34:01,0.12
11.03.2021,10:34:02,0.12
11.03.2021,10:34:03,0.12
11.03.2021,10:34:04,0.12
11.03.2021,10:34:05,0.12
11.03.2021,10:34:06,0.12
11.03.2021,10:34:07,0.12
11.03.2021,10:34:08,0.12
11.03.2021,10:34:09,0.12
11.03.2021,10:34:11,0.12
11.03.2021,10:34:12,0.12
11.03.2021,10:34:13,0.12
11.03.2021,10:34:14,0.12
11.03.2021,10:34:15,0.12
11.03.2021,10:34:16,0.12
11.03.2021,10:34:17,0.12
11.03.2021,10:34:18,0.12
11.03.2021,10:34:19,0.12
11.03.2021,10:34:20,0.12
11.03.2021,10:34:21,0.12
11.03.2021,10:34:22,0.12
11.03.2021,10:34:23,0.12
11.03.2021,10:34:24,0.12
11.03.2021,10:34:25,0.12
11.03.2021,10:34:26,0.12
11.03.2021,10:34:27,0.12
11.03.2021,10:34:29,0.12
11.03.2021,10:34:30,0.12
11.03.2021,10:34:31,0.12
11.03.2021,10:34:32,0.12
11.03.2021,10:34:33,0.12
11.03.2021,10:34:34,0.12
11.03.2021,10:34:35,0.12
11.03.2021,10:34:36,0.12
11.03.2021,10:34:37,0.12
11.03.2021,10:34:38,0.12
11.03.2021,10:34:39,0.12
11.03.2021,10:34:40,0.12
11.03.2021,10:34:41,0.12
11.03.2021,10:34:42,0.12
11.03.2021,10:34:43,0.12
11.03.2021,10:34:44,0.12
11.03.2021,10:34:45,0.12
11.03.2021,10:34:46,0.12
11.03.2021,10:34:48,0.12
11.03.2021,10:34:49,0.12
11.03.2021,10:34:50,0.12
11.03.2021,10:34:51,0.12
11.03.2021,10:34:52,0.12
11.03.2021,10:34:53,0.12
11.03.2021,10:34:54,0.12
11.03.2021,10:34:55,0.12
11.03.2021,10:34:56,0.12
11.03.2021,10:34:57,0.12
11.03.2021,10:34:58,0.12
11.03.2021,10:34:59,0.12
11.03.2021,10:35:00,0.12
11.03.2021,10:35:01,0.12
11.03.2021,10:35:02,0.12
11.03.2021,10:35:03,0.12
11.03.2021,10:35:04,0.12
11.03.2021,10:35:06,0.12
11.03.2021,10:35:07,0.12
11.03.2021,10:35:08,0.12
11.03.2021,10:35:09,0.12
11.03.2021,10:35:10,0.12
11.03.2021,10:35:11,0.12
11.03.2021,10:35:12,0.12
11.03.2021,10:35:13,0.12
11.03.2021,10:35:14,0.12
11.03.2021,10:35:15,0.12
11.03.2021,10:35:16,0.12
11.03.2021,10:35:17,0.12
11.03.2021,10:35:18,0.11
11.03.2021,10:35:19,0.11
11.03.2021,10:35:20,0.11
11.03.2021,10:35:21,0.11
11.03.2021,10:35:22,0.11
11.03.2021,10:35:24,0.11
11.03.2021,10:35:25,0.11
11.03.2021,10:35:26,0.12
11.03.2021,10:35:27,0.12
11.03.2021,10:35:28,0.12
11.03.2021,10:35:29,0.12
11.03.2021,10:35:30,0.12
11.03.2021,10:35:31,0.12
11.03.2021,10:35:32,0.12
11.03.2021,10:35:33,0.12
11.03.2021,10:35:34,0.12
11.03.2021,10:35:35,0.12
11.03.2021,10:35:36,0.12
11.03.2021,10:35:37,0.12
11.03.2021,10:35:38,0.12
11.03.2021,10:35:39,0.12
11.03.2021,10:35:40,0.12
11.03.2021,10:35:42,0.12
11.03.2021,10:35:43,0.12
11.03.2021,10:35:44,0.12
11.03.2021,10:35:45,0.12
11.03.2021,10:35:46,0.12
11.03.2021,10:35:47,0.12
11.03.2021,10:35:48,0.12
11.03.2021,10:35:49,0.12
11.03.2021,10:35:50,0.12
11.03.2021,10:35:51,0.12
11.03.2021,10:35:52,0.12
11.03.2021,10:35:53,0.12
11.03.2021,10:35:54,0.12
11.03.2021,10:35:55,0.12
11.03.2021,10:35:56,0.12
11.03.2021,10:35:57,0.12
11.03.2021,10:35:58,0.12
11.03.2021,10:36:00,0.12
11.03.2021,10:36:01,0.12
11.03.2021,10:36:02,0.12
11.03.2021,10:36:03,0.12
11.03.2021,10:36:04,0.12
11.03.2021,10:36:05,0.12
11.03.2021,10:36:06,0.12
11.03.2021,10:36:07,0.11
11.03.2021,10:36:08,0.11
11.03.2021,10:36:09,0.11
11.03.2021,10:36:10,0.11
11.03.2021,10:36:11,0.11
11.03.2021,10:36:12,0.11
11.03.2021,10:36:13,0.11
11.03.2021,10:36:14,0.11
11.03.2021,10:36:15,0.11
11.03.2021,10:36:16,0.11
11.03.2021,10:36:18,0.11
11.03.2021,10:36:19,0.11
11.03.2021,10:36:20,0.11
11.03.2021,10:36:21,0.11
11.03.2021,10:36:22,0.11
11.03.2021,10:36:23,0.11
11.03.2021,10:36:24,0.11
11.03.2021,10:36:25,0.11
11.03.2021,10:36:26,0.11
11.03.2021,10:36:27,0.11
11.03.2021,10:36:28,0.11
11.03.2021,10:36:29,0.11
11.03.2021,10:36:30,0.11
11.03.2021,10:36:31,0.11
11.03.2021,10:36:32,0.11
11.03.2021,10:36:33,0.11
11.03.2021,10:36:34,0.11
11.03.2021,10:36:35,0.11
11.03.2021,10:36:37,0.11
11.03.2021,10:36:38,0.11
11.03.2021,10:36:39,0.11
11.03.2021,10:36:40,0.11
11.03.2021,10:36:41,0.11
11.03.2021,10:36:42,0.11
11.03.2021,10:36:43,0.11
11.03.2021,10:36:44,0.11
11.03.2021,10:36:45,0.11
11.03.2021,10:36:46,0.11
11.03.2021,10:36:47,0.11
11.03.2021,10:36:48,0.11
11.03.2021,10:36:49,0.11
11.03.2021,10:36:50,0.11
11.03.2021,10:36:51,0.11
11.03.2021,10:36:52,0.11
11.03.2021,10:36:53,0.11
11.03.2021,10:36:55,0.11
11.03.2021,10:36:56,0.11
11.03.2021,10:36:57,0.11
11.03.2021,10:36:58,0.11
11.03.2021,10:36:59,0.11
11.03.2021,10:37:00,0.11
11.03.2021,10:37:01,0.11
11.03.2021,10:37:02,0.11
11.03.2021,10:37:03,0.11
11.03.2021,10:37:04,0.11
11.03.2021,10:37:05,0.11
11.03.2021,10:37:06,0.11
11.03.2021,10:37:07,0.11
11.03.2021,10:37:08,0.11
11.03.2021,10:37:09,0.11
11.03.2021,10:37:10,0.11
11.03.2021,10:37:11,0.11
11.03.2021,10:37:13,0.11
11.03.2021,10:37:14,0.11
11.03.2021,10:37:15,0.11
11.03.2021,10:37:16,0.11
11.03.2021,10:37:17,0.11
11.03.2021,10:37:18,0.11
11.03.2021,10:37:19,0.11
11.03.2021,10:37:20,0.11
11.03.2021,10:37:21,0.11
11.03.2021,10:37:22,0.11
11.03.2021,10:37:23,0.11
11.03.2021,10:37:24,0.11
11.03.2021,10:37:25,0.11
11.03.2021,10:37:26,0.11
11.03.2021,10:37:27,0.11
11.03.2021,10:37:28,0.11
11.03.2021,10:37:29,0.11
11.03.2021,10:37:31,0.11
11.03.2021,10:37:32,0.11
11.03.2021,10:37:33,0.11
11.03.2021,10:37:34,0.11
11.03.2021,10:37:35,0.11
11.03.2021,10:37:36,0.11
11.03.2021,10:37:37,0.11
11.03.2021,10:37:38,0.11
11.03.2021,10:37:39,0.11
11.03.2021,10:37:40,0.11
11.03.2021,10:37:41,0.11
11.03.2021,10:37:42,0.11
11.03.2021,10:37:43,0.11
11.03.2021,10:37:44,0.11
11.03.2021,10:37:45,0.11
11.03.2021,10:37:46,0.11
11.03.2021,10:37:47,0.11
11.03.2021,10:37:49,0.11
11.03.2021,10:37:50,0.11
11.03.2021,10:37:51,0.11
11.03.2021,10:37:52,0.11
11.03.2021,10:37:53,0.11
11.03.2021,10:37:54,0.11
11.03.2021,10:37:55,0.11
11.03.2021,10:37:56,0.11
11.03.2021,10:37:57,0.11
11.03.2021,10:37:58,0.11
11.03.2021,10:37:59,0.11
11.03.2021,10:38:00,0.11
11.03.2021,10:38:01,0.11
11.03.2021,10:38:02,0.11
11.03.2021,10:38:03,0.11
11.03.2021,10:38:04,0.11
11.03.2021,10:38:05,0.11
11.03.2021,10:38:07,0.11
11.03.2021,10:38:08,0.11
11.03.2021,10:38:09,0.11
11.03.2021,10:38:10,0.11
11.03.2021,10:38:11,0.11
11.03.2021,10:38:12,0.11
11.03.2021,10:38:13,0.11
11.03.2021,10:38:14,0.11
11.03.2021,10:38:15,0.11
11.03.2021,10:38:16,0.11
11.03.2021,10:38:17,0.11
11.03.2021,10:38:18,0.11
11.03.2021,10:38:19,0.11
11.03.2021,10:38:20,0.11
11.03.2021,10:38:21,0.11
11.03.2021,10:38:22,0.11
11.03.2021,10:38:23,0.11
11.03.2021,10:38:24,0.11
11.03.2021,10:38:26,0.11
11.03.2021,10:38:27,0.11
11.03.2021,10:38:28,0.11
11.03.2021,10:38:29,0.11
11.03.2021,10:38:30,0.11
11.03.2021,10:38:31,0.11
11.03.2021,10:38:32,0.11
11.03.2021,10:38:33,0.11
11.03.2021,10:38:34,0.11
11.03.2021,10:38:35,0.11
11.03.2021,10:38:36,0.11
11.03.2021,10:38:37,0.11
11.03.2021,10:38:38,0.11
11.03.2021,10:38:39,0.11
11.03.2021,10:38:40,0.11
11.03.2021,10:38:41,0.11
11.03.2021,10:38:42,0.11
11.03.2021,10:38:44,0.11
11.03.2021,10:38:45,0.11
11.03.2021,10:38:46,0.11
11.03.2021,10:38:47,0.11
11.03.2021,10:38:48,0.11
11.03.2021,10:38:49,0.11
11.03.2021,10:38:50,0.11
11.03.2021,10:38:51,0.11
11.03.2021,10:38:52,0.11
11.03.2021,10:38:53,0.11
11.03.2021,10:38:54,0.11
11.03.2021,10:38:55,0.11
11.03.2021,10:38:56,0.11
11.03.2021,10:38:57,0.11
11.03.2021,10:38:58,0.11
11.03.2021,10:38:59,0.11
11.03.2021,10:39:00,0.11
11.03.2021,10:39:02,0.11
11.03.2021,10:39:03,0.11
11.03.2021,10:39:04,0.11
11.03.2021,10:39:05,0.11
11.03.2021,10:39:06,0.11
11.03.2021,10:39:07,0.11
11.03.2021,10:39:08,0.11
11.03.2021,10:39:09,0.11
11.03.2021,10:39:10,0.11
11.03.2021,10:39:11,0.11
11.03.2021,10:39:12,0.11
11.03.2021,10:39:13,0.11
11.03.2021,10:39:14,0.11
11.03.2021,10:39:15,0.11
11.03.2021,10:39:16,0.11
11.03.2021,10:39:17,0.11
11.03.2021,10:39:18,0.11
11.03.2021,10:39:20,0.11
11.03.2021,10:39:21,0.11
11.03.2021,10:39:22,0.11
11.03.2021,10:39:23,0.11
11.03.2021,10:39:24,0.11
11.03.2021,10:39:25,0.11
11.03.2021,10:39:26,0.11
11.03.2021,10:39:27,0.11
11.03.2021,10:39:28,0.11
11.03.2021,10:39:29,0.11
11.03.2021,10:39:30,0.11
11.03.2021,10:39:31,0.11
11.03.2021,10:39:32,0.11
11.03.2021,10:39:33,0.11
11.03.2021,10:39:34,0.11
11.03.2021,10:39:35,0.11
11.03.2021,10:39:36,0.11
11.03.2021,10:39:38,0.11
11.03.2021,10:39:39,0.11
11.03.2021,10:39:40,0.11
11.03.2021,10:39:41,0.11
11.03.2021,10:39:42,0.11
11.03.2021,10:39:43,0.11
11.03.2021,10:39:44,0.11
11.03.2021,10:39:45,0.11
11.03.2021,10:39:46,0.11
11.03.2021,10:39:47,0.11
11.03.2021,10:39:48,0.11
11.03.2021,10:39:49,0.11
11.03.2021,10:39:50,0.11
11.03.2021,10:39:51,0.11
11.03.2021,10:39:52,0.11
11.03.2021,10:39:53,0.11
11.03.2021,10:39:54,0.11
11.03.2021,10:39:56,0.11
11.03.2021,10:39:57,0.11
11.03.2021,10:39:58,0.11
11.03.2021,10:39:59,0.11
11.03.2021,10:40:00,0.11
11.03.2021,10:40:01,0.11
11.03.2021,10:40:02,0.11
11.03.2021,10:40:03,0.11
11.03.2021,10:40:04,0.11
11.03.2021,10:40:05,0.11
11.03.2021,10:40:06,0.11
11.03.2021,10:40:07,0.11
11.03.2021,10:40:08,0.11
11.03.2021,10:40:09,0.11
11.03.2021,10:40:10,0.11
11.03.2021,10:40:11,0.11
11.03.2021,10:40:12,0.11
11.03.2021,10:40:13,0.11
11.03.2021,10:40:15,0.11
11.03.2021,10:40:16,0.11
11.03.2021,10:40:17,0.11
11.03.2021,10:40:18,0.11
11.03.2021,10:40:19,0.11
11.03.2021,10:40:20,0.11
11.03.2021,10:40:21,0.11
11.03.2021,10:40:22,0.11
11.03.2021,10:40:23,0.11
11.03.2021,10:40:24,0.11
11.03.2021,10:40:25,0.11
11.03.2021,10:40:26,0.11
11.03.2021,10:40:27,0.11
11.03.2021,10:40:28,0.11
11.03.2021,10:40:29,0.11
11.03.2021,10:40:30,0.11
11.03.2021,10:40:31,0.11
11.03.2021,10:40:33,0.11
11.03.2021,10:40:34,0.11
11.03.2021,10:40:35,0.11
11.03.2021,10:40:36,0.11
11.03.2021,10:40:37,0.11
11.03.2021,10:40:38,0.11
11.03.2021,10:40:39,0.11
11.03.2021,10:40:40,0.11
11.03.2021,10:40:41,0.11
11.03.2021,10:40:42,0.11
11.03.2021,10:40:43,0.11
11.03.2021,10:40:44,0.11
11.03.2021,10:40:45,0.11
11.03.2021,10:40:46,0.11
11.03.2021,10:40:47,0.11
11.03.2021,10:40:48,0.11
11.03.2021,10:40:49,0.11
11.03.2021,10:40:51,0.11
11.03.2021,10:40:52,0.11
11.03.2021,10:40:53,0.11
11.03.2021,10:40:54,0.11
11.03.2021,10:40:55,0.11
11.03.2021,10:40:56,0.11
11.03.2021,10:40:57,0.11
11.03.2021,10:40:58,0.11
11.03.2021,10:40:59,0.11
11.03.2021,10:41:00,0.11
11.03.2021,10:41:01,0.11
11.03.2021,10:41:02,0.11
11.03.2021,10:41:03,0.11
11.03.2021,10:41:04,0.11
11.03.2021,10:41:05,0.11
11.03.2021,10:41:06,0.11
11.03.2021,10:41:07,0.11
11.03.2021,10:41:09,0.11
11.03.2021,10:41:10,0.11
11.03.2021,10:41:11,0.11
11.03.2021,10:41:12,0.11
11.03.2021,10:41:13,0.11
11.03.2021,10:41:14,0.11
11.03.2021,10:41:15,0.11
11.03.2021,10:41:16,0.11
11.03.2021,10:41:17,0.11
11.03.2021,10:41:18,0.11
11.03.2021,10:41:19,0.11
11.03.2021,10:41:20,0.11
11.03.2021,10:41:21,0.11
11.03.2021,10:41:22,0.11
11.03.2021,10:41:23,0.11
11.03.2021,10:41:24,0.11
11.03.2021,10:41:25,0.11
11.03.2021,10:41:27,0.11
11.03.2021,10:41:28,0.11
11.03.2021,10:41:29,0.11
11.03.2021,10:41:30,0.11
11.03.2021,10:41:31,0.11
11.03.2021,10:41:32,0.11
11.03.2021,10:41:33,0.11
11.03.2021,10:41:34,0.11
11.03.2021,10:41:35,0.11
11.03.2021,10:41:36,0.11
11.03.2021,10:41:37,0.11
11.03.2021,10:41:38,0.11
11.03.2021,10:41:39,0.11
11.03.2021,10:41:40,0.11
11.03.2021,10:41:41,0.11
11.03.2021,10:41:42,0.11
11.03.2021,10:41:43,0.11
11.03.2021,10:41:45,0.11
11.03.2021,10:41:46,0.11
11.03.2021,10:41:47,0.11
11.03.2021,10:41:48,0.11
11.03.2021,10:41:49,0.11
11.03.2021,10:41:50,0.11
11.03.2021,10:41:51,0.11
11.03.2021,10:41:52,0.11
11.03.2021,10:41:53,0.11
11.03.2021,10:41:54,0.11
11.03.2021,10:41:55,0.11
11.03.2021,10:41:56,0.11
11.03.2021,10:41:57,0.11
11.03.2021,10:41:58,0.11
11.03.2021,10:41:59,0.11
11.03.2021,10:42:00,0.11
11.03.2021,10:42:01,0.11
11.03.2021,10:42:02,0.11
11.03.2021,10:42:04,0.11
11.03.2021,10:42:05,0.11
11.03.2021,10:42:06,0.11
11.03.2021,10:42:07,0.11
11.03.2021,10:42:08,0.11
11.03.2021,10:42:09,0.11
11.03.2021,10:42:10,0.11
11.03.2021,10:42:11,0.11
11.03.2021,10:42:12,0.11
11.03.2021,10:42:13,0.11
11.03.2021,10:42:14,0.11
11.03.2021,10:42:15,0.11
11.03.2021,10:42:16,0.11
11.03.2021,10:42:17,0.11
11.03.2021,10:42:18,0.11
11.03.2021,10:42:19,0.11
11.03.2021,10:42:20,0.11
11.03.2021,10:42:22,0.11
11.03.2021,10:42:23,0.11
11.03.2021,10:42:24,0.11
11.03.2021,10:42:25,0.11
11.03.2021,10:42:26,0.11
11.03.2021,10:42:27,0.11
11.03.2021,10:42:28,0.11
11.03.2021,10:42:29,0.11
11.03.2021,10:42:30,0.11
11.03.2021,10:42:31,0.11
11.03.2021,10:42:32,0.11
11.03.2021,10:42:33,0.11
11.03.2021,10:42:34,0.11
11.03.2021,10:42:35,0.11
11.03.2021,10:42:36,0.11
11.03.2021,10:42:37,0.11
11.03.2021,10:42:38,0.11
11.03.2021,10:42:40,0.11
11.03.2021,10:42:41,0.11
11.03.2021,10:42:42,0.11
11.03.2021,10:42:43,0.11
11.03.2021,10:42:44,0.11
11.03.2021,10:42:45,0.11
11.03.2021,10:42:46,0.11
11.03.2021,10:42:47,0.11
11.03.2021,10:42:48,0.11
11.03.2021,10:42:49,0.11
11.03.2021,10:42:50,0.11
11.03.2021,10:42:51,0.11
11.03.2021,10:42:52,0.11
11.03.2021,10:42:53,0.11
11.03.2021,10:42:54,0.11
11.03.2021,10:42:55,0.11
11.03.2021,10:42:56,0.11
11.03.2021,10:42:58,0.11
11.03.2021,10:42:59,0.11
11.03.2021,10:43:00,0.11
11.03.2021,10:43:01,0.11
11.03.2021,10:43:02,0.11
11.03.2021,10:43:03,0.11
11.03.2021,10:43:04,0.11
11.03.2021,10:43:05,0.11
11.03.2021,10:43:06,0.11
11.03.2021,10:43:07,0.11
11.03.2021,10:43:08,0.11
11.03.2021,10:43:09,0.11
11.03.2021,10:43:10,0.11
11.03.2021,10:43:11,0.11
11.03.2021,10:43:12,0.11
11.03.2021,10:43:13,0.11
11.03.2021,10:43:14,0.11
11.03.2021,10:43:16,0.11
11.03.2021,10:43:17,0.11
11.03.2021,10:43:18,0.11
11.03.2021,10:43:19,0.11
11.03.2021,10:43:20,0.11
11.03.2021,10:43:21,0.11
11.03.2021,10:43:22,0.11
11.03.2021,10:43:23,0.11
11.03.2021,10:43:24,0.11
11.03.2021,10:43:25,0.11
11.03.2021,10:43:26,0.11
11.03.2021,10:43:27,0.11
11.03.2021,10:43:28,0.11
11.03.2021,10:43:29,0.11
11.03.2021,10:43:30,0.11
11.03.2021,10:43:31,0.11
11.03.2021,10:43:32,0.11
11.03.2021,10:43:33,0.11
11.03.2021,10:43:35,0.11
11.03.2021,10:43:36,0.11
11.03.2021,10:43:37,0.11
11.03.2021,10:43:38,0.11
11.03.2021,10:43:39,0.11
11.03.2021,10:43:40,0.11
11.03.2021,10:43:41,0.11
11.03.2021,10:43:42,0.11
11.03.2021,10:43:43,0.11
11.03.2021,10:43:44,0.11
11.03.2021,10:43:45,0.11
11.03.2021,10:43:46,0.11
11.03.2021,10:43:47,0.11
11.03.2021,10:43:48,0.11
11.03.2021,10:43:49,0.11
11.03.2021,10:43:50,0.11
11.03.2021,10:43:51,0.11
11.03.2021,10:43:53,0.11
11.03.2021,10:43:54,0.11
11.03.2021,10:43:55,0.11
11.03.2021,10:43:56,0.11
11.03.2021,10:43:57,0.11
11.03.2021,10:43:58,0.11
11.03.2021,10:43:59,0.11
11.03.2021,10:44:00,0.11
11.03.2021,10:44:01,0.11
11.03.2021,10:44:02,0.11
11.03.2021,10:44:03,0.11
11.03.2021,10:44:04,0.11
11.03.2021,10:44:05,0.11
11.03.2021,10:44:06,0.11
11.03.2021,10:44:07,0.11
11.03.2021,10:44:08,0.11
11.03.2021,10:44:09,0.11
11.03.2021,10:44:11,0.11
11.03.2021,10:44:12,0.11
11.03.2021,10:44:13,0.11
11.03.2021,10:44:14,0.11
11.03.2021,10:44:15,0.11
11.03.2021,10:44:16,0.11
11.03.2021,10:44:17,0.11
11.03.2021,10:44:18,0.11
11.03.2021,10:44:19,0.11
11.03.2021,10:44:20,0.11
11.03.2021,10:44:21,0.11
11.03.2021,10:44:22,0.11
11.03.2021,10:44:23,0.11
11.03.2021,10:44:24,0.11
11.03.2021,10:44:25,0.11
11.03.2021,10:44:26,0.11
11.03.2021,10:44:27,0.11
11.03.2021,10:44:29,0.11
11.03.2021,10:44:30,0.11
11.03.2021,10:44:31,0.11
11.03.2021,10:44:32,0.11
11.03.2021,10:44:33,0.11
11.03.2021,10:44:34,0.11
11.03.2021,10:44:35,0.11
11.03.2021,10:44:36,0.11
11.03.2021,10:44:37,0.11
11.03.2021,10:44:38,0.11
11.03.2021,10:44:39,0.11
11.03.2021,10:44:40,0.11
11.03.2021,10:44:41,0.11
11.03.2021,10:44:42,0.11
11.03.2021,10:44:43,0.11
11.03.2021,10:44:44,0.11
11.03.2021,10:44:45,0.11
11.03.2021,10:44:47,0.11
11.03.2021,10:44:48,0.11
11.03.2021,10:44:49,0.11
11.03.2021,10:44:50,0.11
11.03.2021,10:44:51,0.11
11.03.2021,10:44:52,0.11
11.03.2021,10:44:53,0.11
11.03.2021,10:44:54,0.11
11.03.2021,10:44:55,0.11
11.03.2021,10:44:56,0.11
11.03.2021,10:44:57,0.11
11.03.2021,10:44:58,0.11
11.03.2021,10:44:59,0.11
11.03.2021,10:45:00,0.11
11.03.2021,10:45:01,0.11
11.03.2021,10:45:02,0.11
11.03.2021,10:45:03,0.1
11.03.2021,10:45:04,0.1
11.03.2021,10:45:06,0.1
11.03.2021,10:45:07,0.1
11.03.2021,10:45:08,0.1
11.03.2021,10:45:09,0.1
11.03.2021,10:45:10,0.1
11.03.2021,10:45:11,0.1
11.03.2021,10:45:12,0.1
11.03.2021,10:45:13,0.1
11.03.2021,10:45:14,0.1
11.03.2021,10:45:15,0.1
11.03.2021,10:45:16,0.1
11.03.2021,10:45:17,0.1
11.03.2021,10:45:18,0.1
11.03.2021,10:45:19,0.1
11.03.2021,10:45:20,0.1
11.03.2021,10:45:21,0.1
11.03.2021,10:45:22,0.1
11.03.2021,10:45:24,0.1
11.03.2021,10:45:25,0.1
11.03.2021,10:45:26,0.1
11.03.2021,10:45:27,0.1
11.03.2021,10:45:28,0.1
11.03.2021,10:45:29,0.1
11.03.2021,10:45:30,0.1
11.03.2021,10:45:31,0.1
11.03.2021,10:45:32,0.1
11.03.2021,10:45:33,0.1
11.03.2021,10:45:34,0.1
11.03.2021,10:45:35,0.1
11.03.2021,10:45:36,0.1
11.03.2021,10:45:37,0.1
11.03.2021,10:45:38,0.1
11.03.2021,10:45:39,0.1
11.03.2021,10:45:40,0.1
11.03.2021,10:45:42,0.1
11.03.2021,10:45:43,0.1
11.03.2021,10:45:44,0.1
11.03.2021,10:45:45,0.1
11.03.2021,10:45:46,0.1
11.03.2021,10:45:47,0.1
11.03.2021,10:45:48,0.1
11.03.2021,10:45:49,0.1
11.03.2021,10:45:50,0.1
11.03.2021,10:45:51,0.1
11.03.2021,10:45:52,0.1
11.03.2021,10:45:53,0.1
11.03.2021,10:45:54,0.1
11.03.2021,10:45:55,0.1
11.03.2021,10:45:56,0.1
11.03.2021,10:45:57,0.1
11.03.2021,10:45:58,0.1
11.03.2021,10:46:00,0.1
11.03.2021,10:46:01,0.1
11.03.2021,10:46:02,0.1
11.03.2021,10:46:03,0.1
11.03.2021,10:46:04,0.1
11.03.2021,10:46:05,0.1
11.03.2021,10:46:06,0.1
11.03.2021,10:46:07,0.1
11.03.2021,10:46:08,0.1
11.03.2021,10:46:09,0.1
11.03.2021,10:46:10,0.1
11.03.2021,10:46:11,0.1
11.03.2021,10:46:12,0.1
11.03.2021,10:46:13,0.1
11.03.2021,10:46:14,0.1
11.03.2021,10:46:15,0.1
11.03.2021,10:46:16,0.1
11.03.2021,10:46:17,0.1
11.03.2021,10:46:19,0.1
11.03.2021,10:46:20,0.1
11.03.2021,10:46:21,0.1
11.03.2021,10:46:22,0.1
11.03.2021,10:46:23,0.1
11.03.2021,10:46:24,0.1
11.03.2021,10:46:25,0.1
11.03.2021,10:46:26,0.1
11.03.2021,10:46:27,0.1
11.03.2021,10:46:28,0.1
11.03.2021,10:46:29,0.1
11.03.2021,10:46:30,0.1
11.03.2021,10:46:31,0.1
11.03.2021,10:46:32,0.1
11.03.2021,10:46:33,0.1
11.03.2021,10:46:34,0.1
11.03.2021,10:46:35,0.1
11.03.2021,10:46:37,0.1
11.03.2021,10:46:38,0.1
11.03.2021,10:46:39,0.1
11.03.2021,10:46:40,0.1
11.03.2021,10:46:41,0.1
11.03.2021,10:46:42,0.1
11.03.2021,10:46:43,0.1
11.03.2021,10:46:44,0.1
11.03.2021,10:46:45,0.1
11.03.2021,10:46:46,0.1
11.03.2021,10:46:47,0.1
11.03.2021,10:46:48,0.1
11.03.2021,10:46:49,0.1
11.03.2021,10:46:50,0.1
11.03.2021,10:46:51,0.1
11.03.2021,10:46:52,0.1
11.03.2021,10:46:53,0.1
11.03.2021,10:46:55,0.1
11.03.2021,10:46:56,0.1
11.03.2021,10:46:57,0.1
11.03.2021,10:46:58,0.1
11.03.2021,10:46:59,0.1
11.03.2021,10:47:00,0.1
11.03.2021,10:47:01,0.1
